id,category,publisher,title,asset,year,document_type,local_path,url,status,priority,sha256_12,notes
UNKNOWN_001,project_management,Unknown,stablecoin doc downloader fixed,Stablecoins,,download_script,stablecoin_doc_downloader_fixed.ps1,,download_script,low,87b108b70eeb,
UNKNOWN_002,project_management,Unknown,stablecoin reg centralbank downloader,Stablecoins,,download_script,stablecoin_reg_centralbank_downloader.ps1,,download_script,low,3db427d740e4,
USDC_001,issuer,Circle,Circle 2025 Annual Report 2026,USDC,2026,annual_report_or_sec_filing,stablecoin_research_docs/01_circle_usdc/Circle_2025_Annual_Report_2026.pdf,,downloaded,high,31d6d4454554,
USDC_002,issuer,Circle,Circle 2025 Form 10-K SEC,USDC,2025,annual_report_or_sec_filing,stablecoin_research_docs/01_circle_usdc/Circle_2025_Form_10-K_SEC.pdf,,downloaded,high,392100196112,
USDC_003,issuer,Circle,Circle MiCA USDC whitepaper,USDC,,whitepaper,stablecoin_research_docs/01_circle_usdc/Circle_MiCA_USDC_whitepaper.html,,html_saved,high,46ee4f652a9f,
USDC_004,issuer,Circle,Circle USDC Reserve Report Mar 2026,USDC,2026,reserve_report_or_attestation,stablecoin_research_docs/01_circle_usdc/Circle_USDC_Reserve_Report_Mar_2026.pdf,,downloaded,high,fa31123de5cb,
USDC_005,issuer,Circle,Circle USDC terms,USDC,,terms,stablecoin_research_docs/01_circle_usdc/Circle_USDC_terms.html,,html_saved,high,2a45f41db286,
USDC_006,issuer,Circle,Circle transparency page,USDC,,html_page,stablecoin_research_docs/01_circle_usdc/Circle_transparency_page.html,,html_saved,high,b7ac195dccb3,
MICA_001,law,EBA / ESAs,EBA ESAs Crypto Assets Factsheet MiCA 2025,Stablecoins,2025,law_regulatory_document,stablecoin_research_docs/02_laws_and_regulation/eu_mica/EBA_ESAs_Crypto_Assets_Factsheet_MiCA_2025.pdf,,downloaded,high,6283c2fd1abb,
MICA_002,law,EBA / ESAs,EBA Final Report ITS ART EMT Reporting MiCAR 2024,Stablecoins,2024,law_regulatory_document,stablecoin_research_docs/02_laws_and_regulation/eu_mica/EBA_Final_Report_ITS_ART_EMT_Reporting_MiCAR_2024.pdf,,downloaded,high,454a32bf4a4f,
MICA_003,law,EBA / ESAs,EBA Opinion PSD2 MiCA Interplay 2025,Stablecoins,2025,law_regulatory_document,stablecoin_research_docs/02_laws_and_regulation/eu_mica/EBA_Opinion_PSD2_MiCA_Interplay_2025.pdf,,downloaded,high,e05e4afba470,
MICA_004,law,European Union / EUR-Lex,Regulation (EU) 2023/1114 MiCA official text,Stablecoins,2023,law_regulatory_document,stablecoin_deficiency_sources_package/deficiency_downloads/laws/MiCA_Regulation_EU_2023_1114_official.pdf,https://eur-lex.europa.eu/eli/reg/2023/1114/oj,downloaded,high,491a2f0014d5,Official PDF archived from deficiency package; direct EUR-Lex HTML/PDF endpoint also produced AWS WAF challenge HTML.
BOE_001,law,Bank of England,BoE FPC Record December 2025,Stablecoins,2025,law_regulatory_document,stablecoin_research_docs/02_laws_and_regulation/uk_boe/BoE_FPC_Record_December_2025.pdf,,downloaded,high,284e90b5e681,
BOE_002,law,Bank of England,BoE Financial Stability Report December 2025,Stablecoins,2025,law_regulatory_document,stablecoin_research_docs/02_laws_and_regulation/uk_boe/BoE_Financial_Stability_Report_December_2025.pdf,,downloaded,high,592ccb8c80e2,
CLARITY_001,law,US Congress,US CLARITY Act HR3633 reported bill 2025,Stablecoins,2025,law_regulatory_document,stablecoin_research_docs/02_laws_and_regulation/us_clarity_act/US_CLARITY_Act_HR3633_reported_bill_2025.pdf,,downloaded,high,0da36f1c2f53,
CLARITY_002,law,US Congress,US CLARITY Act House Report 119-168 part1,Stablecoins,,law_regulatory_document,stablecoin_research_docs/02_laws_and_regulation/us_clarity_act/US_CLARITY_Act_House_Report_119-168_part1.pdf,,downloaded,high,4b7a704e2286,
GENIUS_001,law,US Treasury / Federal Register,FR GENIUS PPSI AML CFT 2026-06963,Stablecoins,2026,law_regulatory_document,stablecoin_research_docs/02_laws_and_regulation/us_genius_act/FR_GENIUS_PPSI_AML_CFT_2026-06963.pdf,,downloaded,high,b7f7301b90be,
GENIUS_002,law,US Treasury / Federal Register,FR GENIUS PPSI BSA 2026-07033,Stablecoins,2026,law_regulatory_document,stablecoin_research_docs/02_laws_and_regulation/us_genius_act/FR_GENIUS_PPSI_BSA_2026-07033.pdf,,downloaded,high,d63962ede1ad,
GENIUS_003,law,US Treasury / Federal Register,FinCEN GENIUS PPSI AML CFT Fact Sheet 2026,Stablecoins,2026,law_regulatory_document,stablecoin_research_docs/02_laws_and_regulation/us_genius_act/FinCEN_GENIUS_PPSI_AML_CFT_Fact_Sheet_2026.pdf,,downloaded,high,ac7f32c4cf86,
GENIUS_004,law,OCC,OCC GENIUS Act NPRM 2026,Stablecoins,2026,law_regulatory_document,stablecoin_research_docs/02_laws_and_regulation/us_genius_act/OCC_GENIUS_Act_NPRM_2026.pdf,,downloaded,high,fa066f178e58,
GENIUS_005,law,US Treasury / Federal Register,Treasury GENIUS State Level Regime Principles 2026,Stablecoins,2026,law_regulatory_document,stablecoin_research_docs/02_laws_and_regulation/us_genius_act/Treasury_GENIUS_State_Level_Regime_Principles_2026.pdf,,downloaded,high,9121e5af098d,
GENIUS_006,law,GovInfo / US Congress,US GENIUS Act Public Law 119-27 govinfo,Stablecoins,,law_regulatory_document,stablecoin_research_docs/02_laws_and_regulation/us_genius_act/US_GENIUS_Act_Public_Law_119-27_govinfo.pdf,,downloaded,high,8a70ae79b477,
NYDFS_001,law,NYDFS,Guidance on the Issuance of U.S. Dollar-Backed Stablecoins,Stablecoins,2022,industry_guidance,stablecoin_deficiency_sources_package/deficiency_downloads/laws/NYDFS_Guidance_USD_backed_stablecoins_2022.html,https://www.dfs.ny.gov/industry_guidance/industry_letters/il20220608_issuance_stablecoins,html_saved,high,310ab6580b03,Local HTML archived 2026-05-14; replaces prior URL-only status.
USDT_001,issuer,Tether,Tether Relevant Information Document 2026,USDT,2026,research_paper,stablecoin_research_docs/02_tether_usdt/Tether_Relevant_Information_Document_2026.pdf,,downloaded,high,a0957af1cab1,
USDT_002,issuer,Tether,Tether USDT Reserve Report Q1 2026,USDT,2026,reserve_report_or_attestation,stablecoin_research_docs/02_tether_usdt/Tether_USDT_Reserve_Report_Q1_2026.pdf,,downloaded,high,21643a118a8f,
USDT_003,issuer,Tether,Tether USDT whitepaper,USDT,,whitepaper,stablecoin_research_docs/02_tether_usdt/Tether_USDT_whitepaper.pdf,,downloaded,high,db4451f11eda,
USDT_004,issuer,Tether,Tether transparency reports page,USDT,,html_page,stablecoin_research_docs/02_tether_usdt/Tether_transparency_reports_page.html,,html_saved,high,fe39cecad253,
USDT_005,issuer,Tether,Tether whitepaper landing page,USDT,,whitepaper,stablecoin_research_docs/02_tether_usdt/Tether_whitepaper_landing_page.html,,html_saved,high,e59c30b7725a,
USDT_006,issuer,Tether,Tether Q1 2026 profit and reserve buffer news release,USDT,2026,issuer_news_release,stablecoin_deficiency_sources_package/deficiency_downloads/issuer_terms/Tether_Q1_2026_issuer_release.html,https://tether.io/news/tether-posts-1-04b-q1-2026-profit-despite-highly-volatile-global-markets-reaches-all-time-highs-8-23b-reserve-buffer-and-maintains-u-s-treasury-heavy-backing/,html_saved,medium,894ba4bc84a6,Official issuer news release archived locally; use reserve report where exact assurance scope is needed.
BIS_001,central_bank,BIS / CPMI,BIS AER 2025 Chapter 3 Next Generation Monetary System,Stablecoins,2025,research_paper,stablecoin_research_docs/03_central_bank_and_academic/bis/BIS_AER_2025_Chapter_3_Next_Generation_Monetary_System.pdf,,downloaded,high,62e6fa7b196d,
BIS_002,central_bank,BIS / CPMI,BIS Papers 170 Stablecoins International Monetary System 2026,Stablecoins,2026,research_paper,stablecoin_research_docs/03_central_bank_and_academic/bis/BIS_Papers_170_Stablecoins_International_Monetary_System_2026.pdf,,downloaded,high,afecb037c60d,
